

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 07 13:00:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  3827  0607  00D9               	movwf	??_main+1
  3828  0608  300F               	movlw	15
  3829  0609  00D8               	movwf	??_main
  3830  060A  30F1               	movlw	241
  3831  060B                     u1027:
  3832  060B  0B89               	decfsz	9,f
  3833  060C  2E0B               	goto	u1027
  3834  060D  0BD8               	decfsz	??_main,f
  3835  060E  2E0B               	goto	u1027
  3836  060F  0BD9               	decfsz	??_main+1,f
  3837  0610  2E0B               	goto	u1027
  3838  0611                     l2248:
  3839                           
  3840                           ;main.c: 18:     (INTCONbits.GIE = 1);
  3841  0611  178B               	bsf	11,7	;volatile
  3842  0612                     l2250:
  3843                           
  3844                           ;main.c: 19:     (INTCONbits.PEIE = 1);
  3845  0612  170B               	bsf	11,6	;volatile
  3846  0613                     l2252:
  3847                           
  3848                           ;main.c: 21:     driver_init();
  3849  0613  3180  2034  3186   	fcall	_driver_init
  3850  0616                     l2254:
  3851                           
  3852                           ;main.c: 24:         if(timer_flag == 1){
  3853  0616  0020               	movlb	0	; select bank0
  3854  0617  0342               	decf	_timer_flag,w
  3855  0618  1D03               	btfss	3,2
  3856  0619  2E1B               	goto	u1011
  3857  061A  2E1C               	goto	u1010
  3858  061B                     u1011:
  3859  061B  2E16               	goto	l2254
  3860  061C                     u1010:
  3861  061C                     l2256:
  3862                           
  3863                           ;main.c: 25:             driver_run();
  3864  061C  3181  21A5  3186   	fcall	_driver_run
  3865  061F                     l2258:
  3866                           
  3867                           ;main.c: 26:             timer_flag = 0;
  3868  061F  0020               	movlb	0	; select bank0
  3869  0620  01C2               	clrf	_timer_flag
  3870  0621  0064               	clrwdt	;# 
  3871  0622                     l2260:
  3872                           
  3873                           ;main.c: 28:             loop_handler();
  3874  0622  3185  2593  3186   	fcall	_loop_handler
  3875                           
  3876                           ;main.c: 29:         }
  3877  0625  2E16               	goto	l2254
  3878  0626  2818               	ljmp	start
  3879  0627                     __end_of_main:
  3880                           
  3881                           	psect	text1
  3882  0593                     __ptext1:	
  3883 ;; *************** function _loop_handler *****************
  3884 ;; Defined at:
  3885 ;;		line 18 in file "flexar_driver.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;		None
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;		None
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3899 ;;      Params:         0       0       0       0
  3900 ;;      Locals:         0       0       0       0
  3901 ;;      Temps:          1       0       0       0
  3902 ;;      Totals:         1       0       0       0
  3903 ;;Total ram usage:        1 bytes
  3904 ;; Hardware stack levels used: 1
  3905 ;; Hardware stack levels required when called: 6
  3906 ;; This function calls:
  3907 ;;		_driver_handler
  3908 ;;		_flash_handler
  3909 ;;		_trimmer_handler
  3910 ;; This function is called by:
  3911 ;;		_main
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           
  3916                           ;psect for function _loop_handler
  3917  0593                     _loop_handler:
  3918  0593                     l2208:	
  3919                           ;incstack = 0
  3920                           ; Regs used in _loop_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3921                           
  3922                           
  3923                           ;flexar_driver.c: 19:     if(PORTAbits.RA0 == 0){
  3924  0593  0020               	movlb	0	; select bank0
  3925  0594  180C               	btfsc	12,0	;volatile
  3926  0595  2D97               	goto	u961
  3927  0596  2D98               	goto	u960
  3928  0597                     u961:
  3929  0597  2DC1               	goto	l2226
  3930  0598                     u960:
  3931  0598                     l2210:
  3932                           
  3933                           ;flexar_driver.c: 20:         if(button_tmr < 100U){
  3934  0598  3064               	movlw	100
  3935  0599  023E               	subwf	_button_tmr,w
  3936  059A  1803               	skipnc
  3937  059B  2D9D               	goto	u971
  3938  059C  2D9E               	goto	u970
  3939  059D                     u971:
  3940  059D  2DA7               	goto	l2216
  3941  059E                     u970:
  3942  059E                     l2212:
  3943                           
  3944                           ;flexar_driver.c: 22:             button_tmr++;
  3945  059E  3001               	movlw	1
  3946  059F  00F8               	movwf	??_loop_handler
  3947  05A0  0878               	movf	??_loop_handler,w
  3948  05A1  07BE               	addwf	_button_tmr,f
  3949                           
  3950                           ;flexar_driver.c: 23:         }
  3951  05A2  2DC5               	goto	l2230
  3952  05A3                     l2214:
  3953                           
  3954                           ;flexar_driver.c: 27:                 _delay((unsigned long)((100)*(32000000/4000000.0))
      +                          );
  3955  05A3  30A0               	movlw	160
  3956  05A4                     u1037:
  3957  05A4  3200               	nop2
  3958  05A5  0B89               	decfsz	9,f
  3959  05A6  2DA4               	goto	u1037
  3960  05A7                     l2216:
  3961                           
  3962                           ;flexar_driver.c: 26:             while(PORTAbits.RA0 == 0){
  3963  05A7  0020               	movlb	0	; select bank0
  3964  05A8  1C0C               	btfss	12,0	;volatile
  3965  05A9  2DAB               	goto	u981
  3966  05AA  2DAC               	goto	u980
  3967  05AB                     u981:
  3968  05AB  2DA3               	goto	l2214
  3969  05AC                     u980:
  3970  05AC                     l2218:
  3971                           
  3972                           ;flexar_driver.c: 29:             driver_mode++;
  3973  05AC  3001               	movlw	1
  3974  05AD  00F8               	movwf	??_loop_handler
  3975  05AE  0878               	movf	??_loop_handler,w
  3976  05AF  07DC               	addwf	_driver_mode,f
  3977  05B0                     l2220:
  3978                           
  3979                           ;flexar_driver.c: 30:             eeptimer = 0U;
  3980  05B0  3000               	movlw	0
  3981  05B1  00B3               	movwf	_eeptimer+3
  3982  05B2  3000               	movlw	0
  3983  05B3  00B2               	movwf	_eeptimer+2
  3984  05B4  3000               	movlw	0
  3985  05B5  00B1               	movwf	_eeptimer+1
  3986  05B6  3000               	movlw	0
  3987  05B7  00B0               	movwf	_eeptimer
  3988  05B8                     l2222:
  3989                           
  3990                           ;flexar_driver.c: 31:             index_lastval = 0xFFFFU;
  3991  05B8  30FF               	movlw	255
  3992  05B9  00DA               	movwf	_index_lastval
  3993  05BA  30FF               	movlw	255
  3994  05BB  00DB               	movwf	_index_lastval+1
  3995  05BC                     l2224:
  3996                           
  3997                           ;flexar_driver.c: 32:             driver_handler(driver_mode);
  3998  05BC  085C               	movf	_driver_mode,w
  3999  05BD  3184  24FC  3185   	fcall	_driver_handler
  4000  05C0  2DC5               	goto	l2230
  4001  05C1                     l2226:
  4002                           
  4003                           ;flexar_driver.c: 36:         button_tmr = 0U;
  4004  05C1  01BE               	clrf	_button_tmr
  4005  05C2                     l2228:
  4006                           
  4007                           ;flexar_driver.c: 37:         trimmer_handler();
  4008  05C2  3183  230F  3185   	fcall	_trimmer_handler
  4009  05C5                     l2230:
  4010                           
  4011                           ;flexar_driver.c: 39:     LATC = LED_mode;
  4012  05C5  0020               	movlb	0	; select bank0
  4013  05C6  083C               	movf	_LED_mode,w
  4014  05C7  0022               	movlb	2	; select bank2
  4015  05C8  008E               	movwf	14	;volatile
  4016  05C9                     l2232:
  4017                           
  4018                           ;flexar_driver.c: 40:     flash_handler();
  4019  05C9  3185  2552  3185   	fcall	_flash_handler
  4020  05CC                     l2234:
  4021                           
  4022                           ;flexar_driver.c: 41:     LATC = 0x00;
  4023  05CC  0022               	movlb	2	; select bank2
  4024  05CD  018E               	clrf	14	;volatile
  4025  05CE                     l410:
  4026  05CE  0008               	return
  4027  05CF                     __end_of_loop_handler:
  4028                           
  4029                           	psect	text2
  4030  030F                     __ptext2:	
  4031 ;; *************** function _trimmer_handler *****************
  4032 ;; Defined at:
  4033 ;;		line 102 in file "flexar_driver.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;		None
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;  array_val       2    7[BANK0 ] unsigned short 
  4038 ;;  i               1    4[BANK0 ] unsigned char 
  4039 ;;  index_val       2    5[BANK0 ] unsigned short 
  4040 ;;  adc_avgsum      2    2[BANK0 ] unsigned short 
  4041 ;;  adc_newval      2    0[BANK0 ] unsigned short 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  1    wreg      void 
  4044 ;; Registers used:
  4045 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4051 ;;      Params:         0       0       0       0
  4052 ;;      Locals:         0       9       0       0
  4053 ;;      Temps:          4       0       0       0
  4054 ;;      Totals:         4       9       0       0
  4055 ;;Total ram usage:       13 bytes
  4056 ;; Hardware stack levels used: 1
  4057 ;; Hardware stack levels required when called: 4
  4058 ;; This function calls:
  4059 ;;		_ADC_GetConversion
  4060 ;;		_PWM5_LoadDutyValue
  4061 ;;		_PWM6_LoadDutyValue
  4062 ;; This function is called by:
  4063 ;;		_loop_handler
  4064 ;; This function uses a non-reentrant model
